[0.056s] DEBUG:colcon:Command line arguments: ['/usr/bin/colcon', 'build']
[0.092s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/mode_with_executor/include) by extensions ['python_setup_py']
[0.092s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/mode_with_executor/include) by extension 'python_setup_py'
[0.093s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/mode_with_executor/src) by extensions ['ignore']
[0.093s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/mode_with_executor/src) by extension 'ignore'
[0.093s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/mode_with_executor/src) by extensions ['colcon_pkg']
[0.093s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/mode_with_executor/src) by extension 'colcon_pkg'
[0.093s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/mode_with_executor/src) by extensions ['colcon_meta']
[0.093s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/mode_with_executor/src) by extension 'colcon_meta'
[0.093s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/mode_with_executor/src) by extensions ['python']
[0.093s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/mode_with_executor/src) by extension 'python'
[0.093s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/mode_with_executor/src) by extensions ['python_setup_py']
[0.093s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/mode_with_executor/src) by extension 'python_setup_py'
[0.093s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/rtl_replacement) by extensions ['ignore']
[0.093s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/rtl_replacement) by extension 'ignore'
[0.093s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/rtl_replacement) by extensions ['colcon_pkg']
[0.093s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/rtl_replacement) by extension 'colcon_pkg'
[0.093s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/rtl_replacement) by extensions ['colcon_meta']
[0.093s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/rtl_replacement) by extension 'colcon_meta'
[0.093s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/rtl_replacement) by extensions ['python']
[0.093s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/rtl_replacement) by extension 'python'
[0.093s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/rtl_replacement) by extensions ['python_setup_py']
[0.093s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/rtl_replacement) by extension 'python_setup_py'
[0.093s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/rtl_replacement/include) by extensions ['ignore']
[0.093s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/rtl_replacement/include) by extension 'ignore'
[0.093s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/rtl_replacement/include) by extensions ['colcon_pkg']
[0.093s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/rtl_replacement/include) by extension 'colcon_pkg'
[0.093s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/rtl_replacement/include) by extensions ['colcon_meta']
[0.093s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/rtl_replacement/include) by extension 'colcon_meta'
[0.093s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/rtl_replacement/include) by extensions ['python']
[0.093s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/rtl_replacement/include) by extension 'python'
[0.093s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/rtl_replacement/include) by extensions ['python_setup_py']
[0.093s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/rtl_replacement/include) by extension 'python_setup_py'
[0.093s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/rtl_replacement/src) by extensions ['ignore']
[0.093s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/rtl_replacement/src) by extension 'ignore'
[0.093s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/rtl_replacement/src) by extensions ['colcon_pkg']
[0.093s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/rtl_replacement/src) by extension 'colcon_pkg'
[0.093s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/rtl_replacement/src) by extensions ['colcon_meta']
[0.093s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/rtl_replacement/src) by extension 'colcon_meta'
[0.093s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/rtl_replacement/src) by extensions ['python']
[0.093s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/rtl_replacement/src) by extension 'python'
[0.093s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/rtl_replacement/src) by extensions ['python_setup_py']
[0.093s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/modes/rtl_replacement/src) by extension 'python_setup_py'
[0.093s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/navigation) by extensions ['ignore']
[0.093s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/navigation) by extension 'ignore'
[0.093s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/navigation) by extensions ['colcon_pkg']
[0.093s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/navigation) by extension 'colcon_pkg'
[0.094s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/navigation) by extensions ['colcon_meta']
[0.094s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/navigation) by extension 'colcon_meta'
[0.094s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/navigation) by extensions ['python']
[0.094s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/navigation) by extension 'python'
[0.094s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/navigation) by extensions ['python_setup_py']
[0.094s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/navigation) by extension 'python_setup_py'
[0.094s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/navigation/global_navigation) by extensions ['ignore']
[0.094s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/navigation/global_navigation) by extension 'ignore'
[0.094s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/navigation/global_navigation) by extensions ['colcon_pkg']
[0.094s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/navigation/global_navigation) by extension 'colcon_pkg'
[0.094s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/navigation/global_navigation) by extensions ['colcon_meta']
[0.094s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/navigation/global_navigation) by extension 'colcon_meta'
[0.094s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/navigation/global_navigation) by extensions ['python']
[0.094s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/navigation/global_navigation) by extension 'python'
[0.094s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/navigation/global_navigation) by extensions ['python_setup_py']
[0.094s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/navigation/global_navigation) by extension 'python_setup_py'
[0.094s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/navigation/global_navigation/include) by extensions ['ignore']
[0.094s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/navigation/global_navigation/include) by extension 'ignore'
[0.094s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/navigation/global_navigation/include) by extensions ['colcon_pkg']
[0.094s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/navigation/global_navigation/include) by extension 'colcon_pkg'
[0.094s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/navigation/global_navigation/include) by extensions ['colcon_meta']
[0.094s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/navigation/global_navigation/include) by extension 'colcon_meta'
[0.094s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/navigation/global_navigation/include) by extensions ['python']
[0.094s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/navigation/global_navigation/include) by extension 'python'
[0.094s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/navigation/global_navigation/include) by extensions ['python_setup_py']
[0.094s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/navigation/global_navigation/include) by extension 'python_setup_py'
[0.094s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/navigation/global_navigation/src) by extensions ['ignore']
[0.094s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/navigation/global_navigation/src) by extension 'ignore'
[0.094s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/navigation/global_navigation/src) by extensions ['colcon_pkg']
[0.094s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/navigation/global_navigation/src) by extension 'colcon_pkg'
[0.094s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/navigation/global_navigation/src) by extensions ['colcon_meta']
[0.094s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/navigation/global_navigation/src) by extension 'colcon_meta'
[0.094s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/navigation/global_navigation/src) by extensions ['python']
[0.094s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/navigation/global_navigation/src) by extension 'python'
[0.094s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/navigation/global_navigation/src) by extensions ['python_setup_py']
[0.094s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/navigation/global_navigation/src) by extension 'python_setup_py'
[0.094s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/navigation/local_navigation) by extensions ['ignore']
[0.094s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/navigation/local_navigation) by extension 'ignore'
[0.094s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/navigation/local_navigation) by extensions ['colcon_pkg']
[0.094s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/navigation/local_navigation) by extension 'colcon_pkg'
[0.094s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/navigation/local_navigation) by extensions ['colcon_meta']
[0.094s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/navigation/local_navigation) by extension 'colcon_meta'
[0.094s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/navigation/local_navigation) by extensions ['python']
[0.094s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/navigation/local_navigation) by extension 'python'
[0.094s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/navigation/local_navigation) by extensions ['python_setup_py']
[0.094s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/navigation/local_navigation) by extension 'python_setup_py'
[0.095s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/navigation/local_navigation/include) by extensions ['ignore']
[0.095s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/navigation/local_navigation/include) by extension 'ignore'
[0.095s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/navigation/local_navigation/include) by extensions ['colcon_pkg']
[0.095s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/navigation/local_navigation/include) by extension 'colcon_pkg'
[0.095s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/navigation/local_navigation/include) by extensions ['colcon_meta']
[0.095s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/navigation/local_navigation/include) by extension 'colcon_meta'
[0.095s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/navigation/local_navigation/include) by extensions ['python']
[0.095s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/navigation/local_navigation/include) by extension 'python'
[0.095s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/navigation/local_navigation/include) by extensions ['python_setup_py']
[0.095s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/navigation/local_navigation/include) by extension 'python_setup_py'
[0.095s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/navigation/local_navigation/src) by extensions ['ignore']
[0.095s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/navigation/local_navigation/src) by extension 'ignore'
[0.095s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/navigation/local_navigation/src) by extensions ['colcon_pkg']
[0.095s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/navigation/local_navigation/src) by extension 'colcon_pkg'
[0.095s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/navigation/local_navigation/src) by extensions ['colcon_meta']
[0.095s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/navigation/local_navigation/src) by extension 'colcon_meta'
[0.095s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/navigation/local_navigation/src) by extensions ['python']
[0.095s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/navigation/local_navigation/src) by extension 'python'
[0.095s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/navigation/local_navigation/src) by extensions ['python_setup_py']
[0.095s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/examples/cpp/navigation/local_navigation/src) by extension 'python_setup_py'
[0.095s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp) by extensions ['ignore']
[0.095s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp) by extension 'ignore'
[0.095s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp) by extensions ['colcon_pkg']
[0.095s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp) by extension 'colcon_pkg'
[0.095s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp) by extensions ['colcon_meta']
[0.095s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp) by extension 'colcon_meta'
[0.095s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp) by extensions ['python']
[0.095s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp) by extension 'python'
[0.095s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp) by extensions ['python_setup_py']
[0.095s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp) by extension 'python_setup_py'
[0.095s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include) by extensions ['ignore']
[0.095s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include) by extension 'ignore'
[0.095s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include) by extensions ['colcon_pkg']
[0.095s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include) by extension 'colcon_pkg'
[0.095s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include) by extensions ['colcon_meta']
[0.095s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include) by extension 'colcon_meta'
[0.095s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include) by extensions ['python']
[0.095s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include) by extension 'python'
[0.095s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include) by extensions ['python_setup_py']
[0.095s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include) by extension 'python_setup_py'
[0.095s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2) by extensions ['ignore']
[0.095s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2) by extension 'ignore'
[0.095s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2) by extensions ['colcon_pkg']
[0.095s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2) by extension 'colcon_pkg'
[0.096s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2) by extensions ['colcon_meta']
[0.096s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2) by extension 'colcon_meta'
[0.096s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2) by extensions ['python']
[0.096s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2) by extension 'python'
[0.096s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2) by extensions ['python_setup_py']
[0.096s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2) by extension 'python_setup_py'
[0.096s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2/common) by extensions ['ignore']
[0.096s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2/common) by extension 'ignore'
[0.096s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2/common) by extensions ['colcon_pkg']
[0.096s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2/common) by extension 'colcon_pkg'
[0.096s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2/common) by extensions ['colcon_meta']
[0.096s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2/common) by extension 'colcon_meta'
[0.096s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2/common) by extensions ['python']
[0.096s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2/common) by extension 'python'
[0.096s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2/common) by extensions ['python_setup_py']
[0.096s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2/common) by extension 'python_setup_py'
[0.096s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2/components) by extensions ['ignore']
[0.096s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2/components) by extension 'ignore'
[0.096s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2/components) by extensions ['colcon_pkg']
[0.096s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2/components) by extension 'colcon_pkg'
[0.096s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2/components) by extensions ['colcon_meta']
[0.096s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2/components) by extension 'colcon_meta'
[0.096s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2/components) by extensions ['python']
[0.096s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2/components) by extension 'python'
[0.096s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2/components) by extensions ['python_setup_py']
[0.096s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2/components) by extension 'python_setup_py'
[0.096s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2/control) by extensions ['ignore']
[0.096s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2/control) by extension 'ignore'
[0.096s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2/control) by extensions ['colcon_pkg']
[0.096s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2/control) by extension 'colcon_pkg'
[0.096s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2/control) by extensions ['colcon_meta']
[0.096s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2/control) by extension 'colcon_meta'
[0.096s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2/control) by extensions ['python']
[0.096s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2/control) by extension 'python'
[0.096s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2/control) by extensions ['python_setup_py']
[0.096s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2/control) by extension 'python_setup_py'
[0.096s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2/control/setpoint_types) by extensions ['ignore']
[0.096s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2/control/setpoint_types) by extension 'ignore'
[0.096s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2/control/setpoint_types) by extensions ['colcon_pkg']
[0.096s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2/control/setpoint_types) by extension 'colcon_pkg'
[0.096s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2/control/setpoint_types) by extensions ['colcon_meta']
[0.096s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2/control/setpoint_types) by extension 'colcon_meta'
[0.096s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2/control/setpoint_types) by extensions ['python']
[0.096s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2/control/setpoint_types) by extension 'python'
[0.096s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2/control/setpoint_types) by extensions ['python_setup_py']
[0.096s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2/control/setpoint_types) by extension 'python_setup_py'
[0.097s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2/control/setpoint_types/experimental) by extensions ['ignore']
[0.097s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2/control/setpoint_types/experimental) by extension 'ignore'
[0.097s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2/control/setpoint_types/experimental) by extensions ['colcon_pkg']
[0.097s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2/control/setpoint_types/experimental) by extension 'colcon_pkg'
[0.097s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2/control/setpoint_types/experimental) by extensions ['colcon_meta']
